x,y,Clay,SOC,pH,CEC
14.92258,51.30289,8,16.2,5.84,5.6
14.86932,51.07144,14,13.4,7.42,12.3
14.83139,50.98255,14,30.4,4.18,8.3
14.78935,51.12837,13,20,5.26,8.5
14.78707,51.38057,3,27.9,4.05,5.8
14.77384,51.25507,7,32.2,3.85,5.9
14.68621,51.24061,7,13.7,6.06,6.3
14.66737,51.61954,4,20.3,4.9,3.3
14.61818,51.13529,12,11.5,6.41,8.2
14.60764,51.3158,5,10.4,4.94,1
14.5915,51.15437,11,13.1,6.06,9.1
14.648347,51.998419,5,33.9,4.7,5.6
14.6024,51.55007,19,96.9,4.41,12.5
14.57006,51.22723,32,22.8,6.21,17.6
14.56652,51.19135,11,13.9,6.33,8.8
14.55927,51.40773,3,10.9,5.05,2.9
14.58837,51.98275,3,35.3,3.99,4.4
14.56472,51.74955,4,12.9,4.6,1
14.50764,51.17564,17,20,6.49,12.5
14.49618,51.64419,3,14.3,4.74,2.5
14.46648,51.32238,8,38,4.29,6.1
14.46163,51.28518,5,26.2,4.42,5.5
14.44531,51.12405,15,24.8,5.71,10.2
14.5247,52.21926,3,15.8,5.45,2.9
14.49232,51.89655,3,10.5,4.25,1
14.46019,51.57364,5,17,5.03,4.6
14.52146,52.45336,10,12.8,6.65,7.9
14.48287,52.09481,2,17.5,4.19,4.3
14.37727,51.61272,3,22,4.74,2.3
14.45101,52.65413,24,14.6,7.24,21.6
14.39018,52.04432,2,27.5,3.83,4.7
14.37864,52.2248,9,78.7,4.05,11.4
14.28582,51.25605,11,11.9,6.02,6.2
14.3741,52.47694,4,12.1,5.24,3.7
14.36705,52.40517,2,18.1,4.29,4.4
14.25889,51.27505,11,65.8,3.79,8.9
14.25059,51.18533,14,22.4,4.93,7.3
14.24395,51.11356,11,79.4,3.84,9.3
14.357114,52.603576,29,14.9,7.55,25.1
14.32544,52.28071,4,96.4,4.09,8.7
14.29425,51.95782,3,34.8,4.03,3.6
14.27877,51.79639,3,20.2,4.36,4.5
14.24858,51.47346,2,22.7,4.81,3.8
14.33297,52.65842,27,20.1,7.43,24.2
14.32942,52.62257,35,19.7,6.98,25.5
14.26352,51.94094,4,60.4,3.61,4.2
14.25159,51.81538,3,11.4,4.4,1
14.20328,51.29508,2,22.2,3.96,3.4
14.1861,51.4217,12,13,4.95,6.2
14.28266,52.75027,48,22.6,7.46,32.8
14.23933,52.30183,5,43.8,4.37,3.5
14.16892,51.54829,5,25.4,4.67,2.5
14.11709,50.9741,5,45.6,4.09,6.6
14.10596,50.84845,7,187.7,3.58,13.7
14.25484,52.76926,64,32,6.69,38.9
14.23404,52.55401,4,6.6,7.44,4.5
14.17303,51.90821,2,16.9,4.37,3.7
14.28703,53.39812,8,10.6,6.34,6.8
14.19601,52.46536,7,12.2,7.09,6
14.19263,52.42947,3,15.8,4.16,2
14.04925,50.8505,10,16.2,6.41,6.6
14.24808,53.30948,12,13.6,7.43,10.3
14.23217,53.14805,5,6.7,4.45,4.1
14.11333,51.89229,9,18.9,5.57,7.4
14.06968,51.40777,3,5.9,4.78,1
14.22873,53.41814,5,34.3,7.14,20.8
14.19191,53.04146,16,10.3,7.52,12.1
14.07134,51.74974,2,14.1,4.35,4.1
14.21107,53.54473,5,116.3,5.29,44.6
14.18645,53.29362,6,8.9,8.14,7.5
14.13309,52.73751,2,12.6,7.13,4.2
14.11452,52.54021,13,25.2,7.02,14.1
14.09956,52.37873,3,24.9,5.37,5.7
13.99814,51.2483,13,35.3,4.88,3.3
13.97027,50.92527,15,20.8,5.75,7.3
14.16868,53.42026,9,12.1,6.51,9.1
14.10686,52.77443,56,36.2,5.94,34.5
14.09183,52.61297,20,8.7,6.59,9.9
14.04732,52.12858,3,37.7,3.88,3.6
14.03275,51.96709,2,45.2,4.36,4.2
13.97573,51.32107,5,29.9,4.24,5.9
13.94798,50.99802,11,36.8,4.39,6.7
14.14386,53.47506,4,8.8,5.51,5.8
14.1094,53.11629,5,5.2,5.9,1
14.09753,52.99072,8,8.6,6.64,7.5
14.09073,52.91897,3,3.7,7.81,3.7
14.0823,52.82925,2,3.9,5.62,3
14.06064,52.59602,5,53.4,4.13,4.9
14.01979,52.1475,4,48.7,4.01,4.9
13.95935,51.46566,5,41.2,5.24,10
13.7405,48.75451,11,17.8,6.36,7.1
13.9416,51.59219,11,14.9,6.62,6.9
14.00494,52.63389,9,105.4,4.83,28.8
13.99031,52.47245,3,22.8,5.01,5.6
13.98707,52.43658,4,13.2,4.85,2.9
13.97579,52.31096,7,21.1,4.23,5.1
13.8686,51.07269,4,81.7,3.93,10.5
14.03331,53.26285,16,16.2,6.29,12.8
13.91648,51.97097,7,38.4,3.87,4.3
13.83775,51.30097,4,22.7,7.17,12.8
13.97193,52.92295,11,11.1,6.86,9.4
13.92833,52.43848,2,18.9,4.31,3
13.62922,48.7222,20,32.5,5.22,8.9
13.91967,52.67274,5,15,4.16,3.3
13.89107,52.34974,7,35.3,5.85,12.8
13.85218,51.90112,11,199.2,5.19,40
13.79783,51.25499,5,25.6,4.01,4
13.59818,48.66916,4,27.3,4.73,4.4
13.93861,53.21195,11,11.6,6.9,8.4
13.90934,52.88903,3,21.2,4.14,1
13.8493,52.20714,3,40,3.91,1
13.79731,51.59699,3,35.6,4.7,4.3
13.86377,52.71053,3,71.9,4.58,6.4
13.84956,52.54907,2,17.4,4.53,4.7
13.77607,51.68763,6,19,4.25,3.4
13.75677,51.45432,6,63.5,4.06,8.9
13.7494,51.36457,3,10.8,6.4,2.6
13.71454,50.93375,10,30.5,4.29,8.4
13.70452,50.80807,12,24.6,4.42,9.6
13.86917,53.10624,6,15.6,6.52,6.8
13.78474,52.13725,1,20,5,2.4
13.70475,51.16802,12,24.3,6.03,10.1
13.84409,53.16103,4,9.2,5.24,6.1
13.80931,52.76627,4,16,6.37,9.4
13.73318,51.86892,4,11.4,6.28,5.2
13.7198,51.70745,5,14.1,5.75,5.9
13.6549,50.89965,15,16.8,5.83,10
13.64925,50.82785,16,42.2,4.98,10.2
13.50491,48.88821,24,40.2,5.49,7.6
13.66907,51.43911,15,52.9,4.39,11
13.6562,51.27753,10,11.2,4.97,4.9
13.4645,48.69128,12,17.9,5.27,8.7
13.72577,52.48101,4,18.4,6.61,6.2
13.72271,52.44511,3,10.9,4.9,1
13.68538,51.99642,1,3,4.8,1
13.67656,51.88873,4,5.6,5.71,4.5
13.62047,51.18866,13,81,6.19,36.9
13.73131,52.89466,12,27.7,7.02,16.7
13.72203,52.78701,3,27.8,4.29,4.5
13.68137,52.30245,3,15,4.07,2.1
13.59046,51.17161,3,10.9,6.09,2.5
13.57379,50.95615,10,38,5.36,13.9
13.73552,53.2904,8,11.4,6.81,5.6
13.68037,52.64434,6,5.2,7.09,4.1
13.63739,52.12389,2,7.4,6.16,3.5
13.3849,48.72989,8,21.9,5.79,7
13.69784,53.20157,4,7.2,5.78,3.1
13.65387,52.68114,9,18,6.66,9.1
13.64344,52.55552,4,7,6.42,4.3
13.61402,52.19656,2,32.3,4.69,3.2
13.60099,52.03502,5,45.7,6,14.4
13.57813,51.74788,2,18.7,4.27,4.5
13.56537,51.58624,5,25,4.18,4.9
13.62879,52.73589,6,7.5,6.13,5.2
13.57619,52.08975,3,30.7,4.69,4.3
13.52959,51.49741,10,12.9,6.94,10.3
13.52542,51.44353,8,27.4,6.11,7.5
13.33904,48.8573,18,26.9,5.67,7.4
13.61104,52.88036,4,9.3,4.46,2.7
13.54135,52.01882,2,21.2,4.26,3.8
13.45874,50.94169,12,168.8,4.11,13.8
13.44945,50.81599,17,107.3,3.83,12.2
13.28913,48.51677,24,16.3,7.27,21.7
13.56428,52.63004,10,8.5,7.61,7.4
13.41186,50.69112,18,23.7,6.02,10.3
13.5357,52.68469,3,12.9,4.47,1
13.38227,50.67402,18,27.2,5.4,9.4
13.37581,50.58422,11,61.4,3.74,10.5
13.22817,48.41031,12,14.9,6.08,8.8
13.5104,52.73939,2,18.4,4.03,3.2
13.44713,51.93166,3,7.9,6.22,4.7
13.43482,51.77008,2,18.3,4.06,3.1
13.42257,51.60851,6,82.3,3.97,9
13.41173,51.44847,6,14.7,6.07,7
13.37866,51.01602,18,17.3,6.68,11.6
13.37475,50.96214,16,25.9,6.92,12.7
13.58434,53.99663,7,7.8,7.01,6.4
13.52286,53.2608,19,9.5,7.6,8.8
13.51261,53.13516,6,5.8,4.87,1
13.39903,51.68114,2,14.8,3.97,4
13.39417,51.5733,3,16.3,5.88,6.8
13.36325,51.19641,19,13.4,7.49,15.5
13.3554,51.08868,16,12.3,7.27,12.5
13.35149,51.03479,13,13.2,6.61,13.6
13.33274,50.76452,19,27.3,5.13,6.9
13.19476,48.73551,21,23.6,6.38,10
13.46406,52.90267,2,8.7,6.38,3.1
13.38899,51.93332,6,34,3.88,5.6
13.35693,51.50246,15,32.9,7.07,19.9
13.44002,52.97536,0,232.1,4.18,31.8
13.38981,52.32911,3,11,8.15,8
13.33329,51.52473,5,24.8,5.74,7.7
13.26982,50.67686,16,30.4,6.84,17.3
13.12042,48.4135,18,18.9,7.37,16
13.24842,50.78583,18,28.9,5.25,8.3
13.10997,48.68388,13,33.1,7.55,12.9
13.46252,54.00013,6,12,5.95,1
13.37502,52.90524,5,25.4,4.83,9.4
13.31382,52.0974,4,32.3,3.9,2.2
13.24382,51.12783,18,27.3,6.44,16.7
13.23002,50.93028,15,28.5,6.23,13.6
13.07371,48.54075,18,10.8,7,10.3
13.06549,48.37845,33,27.8,6.8,21
13.38162,53.37277,8,11.9,6.22,5.2
13.26749,51.86482,4,51.1,5.46,10.9
13.2624,51.79301,3,10.4,5.49,4.1
13.25071,51.63136,9,12.4,6.67,10.4
13.22535,51.27227,15,11.3,7.02,9.7
13.21028,51.05677,13,66.4,3.81,9.5
13.06563,48.84716,15,32.4,4.37,4.5
13.05788,48.72134,32,41.9,7.55,29.3
13.03819,48.39779,20,27.7,5.43,10.8
13.30744,52.79918,3,65.7,3.86,6.3
13.24764,51.99127,3,29.8,3.81,2.5
13.03293,48.75803,18,28.8,7.55,15.7
13.3009,53.10515,5,7.7,6.82,3.1
13.2765,52.78207,3,38.1,3.72,4.1
13.26891,52.65781,4,12.8,7.56,8.6
13.2644,52.62045,2,15.4,4.24,2.8
13.18792,51.56116,11,3.2,4.04,5.5
13.15453,51.07632,13,25.2,7.03,14.6
12.99965,48.65135,24,9,7.94,16.8
12.98955,48.48893,17,12.5,5.78,6.7
13.14434,51.34646,8,14.1,7.24,9.4
13.14065,51.29258,7,12.8,6.38,7.4
13.26565,53.42989,5,8,6.31,2
13.23185,52.98112,7,15.9,4.95,3.9
13.21986,52.81954,5,81.4,6.39,20.6
13.19623,52.49638,3,26.5,5.35,6.2
13.17697,52.22714,2,12.8,4.36,2.1
13.17053,52.13734,2,36.2,4.01,6.1
13.19625,52.96363,7,9.3,7.47,7
12.87768,47.95193,21,17.8,6.32,12.6
13.10343,52.01316,3,3.9,7.58,3
13.13357,52.85778,2,13.5,5.72,27.1
13.06572,51.88823,4,8.5,6.34,4.2
13.05719,51.76254,3,9.1,5.37,2.2
13.03551,51.43929,4,17.6,6.48,5.6
13.0119,51.08011,16,22.6,4.28,6.9
13.00376,50.95438,11,100.5,4.02,12.6
12.87301,48.81626,18,10.5,7.27,11.2
12.84707,48.36678,20,17.3,5.63,9.1
13.1707,53.77414,14,18.1,5.61,12
13.13775,53.73905,9,8.5,6.48,5.9
13.05648,52.60785,21,55.1,7.5,35.8
13.05403,52.57209,2,38.4,4.34,2.8
13.04306,52.41043,4,42.6,4.91,6.4
12.84123,49.21309,17,57.3,6.49,17.5
13.02957,52.64467,2,38.6,3.77,3.2
12.99654,52.15984,2,31.7,3.83,4.4
12.78837,48.7644,19,18.1,7.78,15.3
13.08369,53.83036,5,12.1,7.41,6.7
13.02356,52.98653,7,9.4,6.91,9
13.01236,52.82494,2,15.4,4.21,2.1
13.00992,52.78902,0,251,6.22,111.5
13.00247,52.66476,4,5.9,5.66,4.9
12.97688,52.3042,3,46.2,3.96,4.7
12.97094,52.21443,5,13.8,4.36,1
12.95794,52.01691,5,10.7,5.02,2.2
12.89336,51.01113,23,23.7,6.43,1
12.85803,50.43634,13,29.1,4.59,7.2
12.78942,49.26838,16,15.6,6.35,10.1
12.87271,51.1376,18,22.4,4.98,9.8
12.73992,48.87366,16,15.1,7.63,14.7
12.72155,48.55019,20,16.3,6.23,10.4
12.71345,48.38827,16,16.2,6.4,10.7
13.0412,54.08326,17,18.3,7.7,18.3
12.98382,53.2753,33,188.8,6.88,92.4
12.91365,52.23394,4,36.2,4.79,5.7
12.88695,51.8208,4,9.3,5.46,4.5
12.83198,50.94073,10,136,3.97,16.1
12.7285,49.16188,11,17.4,7.07,7
12.71949,49.0001,16,15.3,5.83,10.5
12.69814,48.62259,29,21.2,7.9,22.9
12.68841,48.42482,15,13,5.71,8
12.67121,48.10117,23,18,5.56,10.4
12.65894,47.86739,22,27.7,5.1,8.3
12.97751,53.61717,14,11.7,7.39,10.7
12.90833,52.5938,6,13,7.54,7.5
12.89009,52.32433,2,36,4.19,4.7
12.82547,51.30066,10,12.8,6.55,9.8
12.80573,50.97735,13,30,4.12,6.7
12.67671,48.71316,23,17.1,7.81,17.6
12.67061,48.60569,24,13.8,7.03,17.6
12.95965,53.79747,27,22.3,7.79,23.7
12.84137,52.01974,3,34.8,4.09,3.1
12.83983,51.98221,8,16.8,6.63,8.7
12.65407,48.75013,30,17.7,7.68,22.7
12.63628,48.46209,32,20.2,6.55,22.3
12.95468,54.15737,9,9.6,6.86,5.6
12.75733,51.12243,15,103.7,4.26,13.9
12.64728,49.18184,13,21,6.27,9.2
12.60272,48.33686,17,12.5,7.34,12.7
12.8656,53.29733,2,6,6.89,3.8
12.8333,52.81134,6,84.2,7.03,36.9
12.82288,52.6497,3,16.9,7.47,11.1
12.7894,52.11085,7,12.3,6.94,9.6
12.55396,47.90589,18,31.5,6.12,18.7
12.82226,53.09933,4,12.4,5.71,3.6
12.8077,52.84797,6,10.2,6.78,6.6
12.80433,52.74083,12,24.6,7.79,19.8
12.7956,52.6863,5,57.1,6.68,25.4
12.79306,52.61477,5,8.2,6.4,5.1
12.78423,52.52612,9,13,6.93,8
12.72145,51.48301,7,14.6,6.79,6.8
12.59436,49.21906,23,24.4,5.59,9.5
12.53975,48.15831,17,12.4,6.6,12.9
12.52369,47.83456,22,103.3,7.2,36
12.71413,51.8429,15,15,5.74,11.6
12.70438,51.68146,2,11.5,4.04,2.4
12.552,48.93203,9,12.4,7.36,7.8
12.81655,53.92672,10,99,7.09,39.3
12.79512,53.60351,3,5.2,5.19,4
12.74773,52.86725,6,22.8,7.16,10.8
12.72758,52.54396,5,76.5,3.89,10.5
12.66713,51.53821,6,91.2,3.9,10.7
12.63701,51.01728,14,23.3,6.5,12.5
12.54884,49.40006,20,15.8,7.2,14.6
12.5238,48.91471,14,45.1,7.38,21.6
12.51106,48.66301,37,148.1,7.23,83.7
12.49134,48.26742,19,17,7.39,16.5
12.48514,48.14154,21,36.1,7.02,22.5
12.46945,47.8178,33,72.8,6.24,27.5
12.6443,51.62881,5,15,4.74,2.6
12.59145,50.71251,22,38.5,5.73,11.8
12.47061,48.39386,21,19.1,6.15,10.8
12.68399,52.79677,6,41.6,6.38,22
12.67446,52.63528,5,21.7,7.55,12.6
12.61665,51.66526,4,39.8,4.24,20.5
12.60944,51.5395,18,15.1,7.01,14.8
12.50392,49.599,17,15.7,7,9.9
12.46297,48.78999,19,13.5,6.94,12.2
12.45324,48.5923,17,15,6.93,13.6
12.44182,48.35854,17,15.2,6.72,15
12.66217,52.92153,5,8.5,4.95,1
12.55253,51.03716,15,12.7,7.17,12.9
12.45091,49.09633,21,29.5,6.18,13.6
12.39376,47.90977,14,30.7,7.54,21.3
12.63636,52.99526,5,20.1,6.4,6.2
12.58882,52.18745,2,44.7,3.68,5.2
12.56806,51.82822,6,14.3,6.75,8.3
12.55012,51.50506,13,12.4,7.05,10.5
12.4989,50.57064,21,30.7,5.56,14.5
12.68973,54.32519,12,15.5,7.03,11.1
12.67902,54.16362,9,9.5,6.54,6.4
12.5523,52.06236,5,33.5,4.11,7.1
12.54316,51.9007,4,37.2,4.09,4.7
12.50726,51.254,9,32.9,4.44,6.8
12.4085,49.34917,10,12.5,6.2,7.4
12.39879,49.15144,8,9.3,5.37,6.5
12.39092,48.98963,22,31.1,8.08,20.6
12.34676,48.05455,17,17.4,5.44,7.8
12.54772,52.49406,2,16.6,4.1,2.5
12.50615,51.75757,4,43,5.79,9.6
12.40584,49.85303,18,62.7,5.34,15.9
12.36101,48.93628,38,54.2,7.26,38.1
12.3282,48.23497,20,20.2,7.29,16.6
12.60247,53.91346,9,21.7,6.81,8.7
12.56336,53.26738,2,6.2,5.89,3.7
12.53496,52.78209,2,12,5.93,1
12.52956,52.69223,3,29.9,4.37,3.2
12.52022,52.53059,1,30.9,3.69,4
12.51113,52.36889,4,30.2,4.33,5.2
12.50199,52.20727,1,17.9,4.14,3.5
12.49305,52.04567,6,18.8,5.31,7.1
12.48702,51.93781,2,26.2,4.09,4.9
12.47119,51.65041,3,44.8,5.24,6.5
12.46054,51.45282,13,9,6.84,10.2
12.42917,50.84253,20,17.1,6.86,12
12.42041,50.67981,22,18.8,7.09,14.4
12.30541,48.32549,18,21.3,7.17,18.1
12.29075,48.00175,28,57.1,6.89,31.4
12.59425,54.2732,12,12.7,7.56,12.9
12.52593,53.14185,3,9.9,6.49,3.4
12.52551,53.64535,11,13.2,6.95,8.5
12.47146,52.71141,7,49.9,5.56,14.3
12.4425,52.19054,5,24,4.28,4.5
12.41828,51.74145,9,21.5,7,13.8
12.39081,51.22047,17,14.2,4.62,6.7
12.32418,49.89071,18,16.5,6.69,11.8
12.31209,49.63913,15,30.7,5.96,10.9
12.30269,49.44134,23,29.8,6.07,14.3
12.27095,48.75816,26,16.5,7.26,2.7
12.2507,48.30858,25,50.4,7.32,33.9
12.23795,48.02085,8,11.1,7.43,9.5
12.24216,48.72276,29,18.9,7.37,18.9
12.19643,47.67958,26,59,6.87,31.8
12.49358,54.13151,4,13.1,6.63,5.6
12.48718,54.02375,10,17.5,6.63,12
12.47302,53.81126,15,13,7.93,10.6
12.46298,53.61067,7,12.9,5.75,6.4
12.44956,53.37718,4,5.9,6.2,4.9
12.44036,53.21555,5,9.9,6.11,3.1
12.38437,52.15487,5,9.5,5.22,5.3
12.25005,49.49642,13,12.6,7.07,13.9
12.23276,49.11888,16,22.1,5.78,10.2
12.20942,48.5974,24,35.1,7.83,32.7
12.18978,48.1478,16,30.2,7.26,30.2
12.18133,47.94994,18,38,7.03,20.7
12.43999,53.737,8,10.5,6.87,8.3
12.43381,53.62924,6,13.8,5.71,5.9
12.40346,53.09041,5,9.6,4.99,2.6
12.3769,52.60545,2,11.6,5.13,2.6
12.35958,52.28214,4,15.3,5,2.9
12.29348,50.98893,24,25.5,7.41,24.2
12.28605,50.8259,25,18.8,7,18.4
12.23904,49.85644,15,32,5.46,7.6
12.21918,49.42504,11,13.9,7.21,12.9
12.19024,48.77777,33,17.4,5.62,21.5
12.16673,48.23817,19,49.5,3.81,10.6
12.15986,48.0764,19,40.4,6.85,19.4
12.36868,53.00122,6,8.4,6.3,3.7
12.3172,52.03123,4,34.7,4.24,3.8
12.31533,51.99528,4,17.8,4.26,3.1
12.29884,51.67189,29,56.3,6.22,25.3
12.20713,49.76712,11,15.2,5.24,10.3
12.19974,49.60534,10,9.1,5.93,5.1
12.17087,48.95811,24,16.6,7.36,18.8
12.14801,48.43721,30,11.9,6.61,16.1
12.13455,48.11287,18,30.5,7.61,17.8
12.12108,47.7891,7,32.2,7.24,13.6
12.40393,54.16924,9,16.3,6.6,10.1
12.35961,53.36103,6,11.4,6.99,5.7
12.32548,52.75031,4,21.7,6.21,5.9
12.15931,49.31825,8,14.4,7.07,7.4
12.36115,53.95431,0,384,4.78,60.6
12.30291,52.93034,6,8.3,6.04,3.2
12.29074,52.66096,1,6.6,6.21,1
12.28019,52.44494,5,9.4,6.43,6.3
12.26168,52.08624,4,39.5,4.17,5
12.22647,51.36667,17,14.6,6.46,13.1
12.22174,51.27778,22,20.5,6.52,16.7
12.18762,50.559,21,24.7,6.69,20.5
12.12718,49.21091,51,48.9,5.6,20.8
12.12245,49.10301,8,9.8,6.17,4.8
12.10634,48.7254,26,19.3,6.96,18.4
12.10182,48.61752,26,14.8,7.77,18.3
12.09278,48.4017,22,15.8,6.8,16.4
12.07504,47.96999,31,83.7,6.19,35.2
12.06628,47.75413,41,41.1,6.39,24.4
12.22712,51.979,6,62,4.53,10.7
12.31811,54.27878,6,28.2,5.58,9.2
12.30913,54.11712,4,15.5,3.95,3.2
12.06098,48.94224,29,12.9,7.09,17.6
12.02149,47.97101,18,197.3,6.87,73.7
12.24494,53.48903,5,8.8,6.07,4.2
12.24306,53.45311,5,6.7,6.54,4.9
12.19717,52.55501,4,27.6,6.91,8.5
12.18796,52.39324,7,18,5.98,9.6
12.17253,51.99807,4,12.6,7.07,3.8
12.14676,51.51301,14,14.1,6.95,13.3
12.14079,51.38718,13,22.3,6.79,12.9
12.03588,48.99667,20,12.9,7.25,14.2
11.98775,47.79159,31,68.9,7.13,40.8
12.14673,52.12434,4,8.4,6.64,4.3
12.13125,51.80095,4,14.5,6.34,7.4
12.12374,51.63926,14,28,7.14,16.3
12.05181,50.02116,12,17.2,6.71,8.7
11.99121,48.56554,26,11,7.53,19
12.16655,53.13086,8,19.9,5.85,6.2
12.11467,52.03561,5,13.9,7.18,7.3
12.10574,51.87334,3,11.6,4.72,4.5
12.0985,51.71151,15,8.3,7.75,10.5
12.09165,51.51395,20,13.7,7.81,15.6
12.07112,51.06531,23,12,8.14,15.9
12.05443,50.74131,28,28,6.21,15.4
12.04739,50.57956,25,28.3,6.27,12.1
11.99506,49.33932,14,7.9,7.39,10.4
11.97549,48.85377,27,14.5,7.74,18.2
11.95434,48.31425,14,11.2,7.51,12.2
11.93779,47.8825,28,33.5,6.16,24.6
12.17845,53.95771,4,7.4,5.15,3
12.14558,53.31103,8,14.7,6.49,8.7
12.12157,52.82586,4,19.9,5.18,3.7
12.10602,52.50248,5,9.1,4.29,2.9
12.1037,52.44875,3,23.7,3.77,4
12.10067,53.00615,6,8.1,7.47,5
12.07755,52.52113,16,37.8,6.05,19.5
12.06831,52.32352,5,20.3,5.01,3.9
12.00471,50.90406,12,16.7,6.78,8.8
12.00314,50.86808,12,13,3.94,6.1
