x,y,Clay,SOC,pH,CEC
10.3871,47.82694,26,28.6,5.39,13.8
10.41072,53.94041,15,15.5,6.21,8.5
10.40863,53.68879,13,10,6.69,8.9
10.40104,52.88005,3,8.8,6.42,4.1
10.39711,52.44865,6,30.7,4.31,5.5
10.38625,51.19046,27,28.3,6.21,19.7
10.38492,50.93875,13,18.4,6.39,10.1
10.38351,50.86682,20,132,3.98,12.9
10.377,50.05772,13,14.6,6.91,11.2
10.37251,49.48223,42,45.2,7.12,37.6
10.37174,49.37432,23,14.5,7.05,13.7
10.36526,48.43909,22,18.2,7.1,17.3
10.36067,47.86301,31,29.1,7.36,34
10.35951,47.70102,30,90.7,6.45,47.8
10.38391,54.29993,9,15.1,6.7,8.9
10.37379,53.16769,15,35.1,4.29,12.1
10.36563,52.19715,19,19.9,7.34,18.9
10.35173,50.41745,44,21.7,6.45,20.3
10.33583,48.15104,14,14.8,6.49,12.4
10.34957,53.8687,9,15.3,5.14,5
10.34505,53.31156,3,26.4,5.72,7.9
10.34276,53.024,4,18.3,6.85,6.9
10.33904,52.53875,3,13.2,5.63,3.5
10.338,52.41298,3,5.2,6.33,4.7
10.3344,51.92763,22,36.4,4.55,10.8
10.32937,51.24457,44,22.7,8.07,25.4
10.32849,51.11874,40,37.3,7.7,33.5
10.3226,50.27366,30,16.9,7.53,20.5
10.32069,49.98597,25,14.8,7.71,16.1
10.31935,49.78814,17,21,6.18,12.9
10.31539,49.17635,20,10.1,7.46,13
10.31207,48.65493,18,14.7,7.95,15
10.30885,48.13313,23,26.1,6.46,15.2
10.3081,48.00716,27,32.3,6.05,17.4
10.31008,52.62869,8,14.4,4.12,6.7
10.30451,51.81984,20,190.3,3.59,21.1
10.28451,48.58305,20,123,7.28,61.8
10.28091,47.93524,35,38.8,5.95,23.6
10.27913,47.61127,19,35.2,6.07,22.2
10.28786,53.79813,7,19.3,5.45,7.6
10.2842,53.18592,4,33.2,6.16,10.1
10.27435,51.6222,15,29.1,6.49,14.9
10.27284,51.37054,25,19.4,7.07,20.6
10.26412,49.84222,32,12.2,8.02,12.3
10.26321,49.68037,39,17.7,8.05,18.9
10.26236,49.51851,19,11.4,7.91,16
10.25844,48.78101,36,33.7,7.37,33
10.25273,47.64732,20,37.8,7.38,25.9
10.25292,52.95235,3,34.5,3.93,5.5
10.25013,52.46708,7,36,7.59,17.1
10.24773,52.03569,26,15.6,8.01,20.8
10.24568,51.65822,18,14.1,7.37,15.3
10.24539,51.55043,22,13.5,6.91,13.6
10.23575,49.71642,20,6.3,7.23,10.4
10.23057,48.63714,32,16.9,7.12,18.9
10.22867,48.25927,20,6.1,6.32,7.3
10.22691,47.82738,25,28.7,5.54,13.6
10.22504,53.31186,5,58.8,5.67,11.3
10.2217,52.66483,2,34.4,4.63,5.6
10.22028,52.37727,6,8,5.94,5.5
10.21332,50.92121,10,16.2,4.58,5.9
10.20952,50.07614,21,10.2,6.85,12.5
10.20269,48.45726,24,32.5,7.53,19.9
10.2022,48.33132,14,13.6,6.45,10
10.20029,47.84542,21,29.4,5.53,12.6
10.19951,47.64743,24,25.4,6.03,13.5
10.19933,54.22845,16,10,7.23,11.9
10.18925,51.96435,18,11.6,5.87,11.7
10.18569,51.118999,11,17.4,4.5,8.5
10.18326,50.47165,33,32.9,7.62,34.4
10.18062,49.82442,36,17.5,7.93,19.5
10.17944,49.50069,34,16.8,7.73,22.8
10.17437,48.07943,15,11.2,6.08,9.7
10.17383,47.91747,32,43.2,6.33,26.5
10.1657,53.49166,55,27,6.08,33.5
10.16427,53.11418,3,9.1,4.55,2.1
10.16227,52.59306,2,4.6,4,2.5
10.1586,51.55051,16,12.9,7.09,16
10.15691,51.06513,27,17,5.39,11.8
10.15638,50.90341,6,36,3.97,17.9
10.15319,49.93237,29,12.9,8.14,19.8
10.15191,49.51873,38,37.3,7.5,40.7
10.15016,48.96108,20,17.3,7.19,15.3
10.13335,52.7728,1,28.2,3.93,3.2
10.13269,52.55715,7,10.2,6.21,8.8
10.13152,52.1617,16,13.2,7.01,13.6
10.13202,52.07159,28,16.7,7.48,19.4
10.13046,51.8022,16,11.6,4.57,5.4
10.12913,51.31685,28,29.8,7.87,31.4
10.12715,50.6157,42,39.2,7.44,39.3
10.12545,49.96838,25,13.1,7.9,19.2
10.12391,49.37489,36,29.4,7.3,24.8
10.12359,49.24897,45,35.2,6.92,24.7
10.12262,48.83517,21,16.2,5.54,11
10.12082,48.11549,22,45.3,7.32,22.3
10.12062,48.02552,23,27.2,7.32,20.7
10.10125,51.71237,13,14.3,4.54,6.8
10.10093,51.55058,17,12.1,6.73,10.9
10.10058,51.38879,17,22.1,3.93,11.9
10.10016,51.226997,15,17.9,4.44,3.8
10.09952,50.9034,7,14.9,4.59,6.9
10.09882,50.57976,27,43.5,6.3,24.9
10.07654,54.19269,5,16.2,5.65,4.4
10.07473,53.15028,8,28.2,6.34,9.8
10.07417,52.82679,6,40.7,5.74,11.1
10.07388,52.66499,3,103.4,3.43,10.6
10.07235,51.76628,14,29.7,3.8,8.3
10.07184,51.40677,18,22.6,4.1,6.5
10.07157,51.24506,48,68.6,6.27,35.4
10.07113,50.92138,9,21.1,5.04,8.3
10.06936,49.75262,22,11.5,7.12,14.2
10.06778,48.61937,34,48,7.44,36.9
10.04429,52.62906,6,19.4,6.31,8.6
10.0408,48.74531,22,39.9,5.67,11.6
10.04048,48.42146,33,22.6,7.47,27.4
10.01485,52.91667,2,18.6,5.37,2.9
10.01476,52.5033,2,16.8,4.91,2.9
10.0146,52.0539,16,5.4,4.97,9.7
10.01478,52.01799,14,12.3,6.87,13.7
10.01425,51.08321,44,83.1,7.42,53.9
10.01395,50.07634,24,38,6.9,26
10.01362,48.81728,53,44.3,6.51,35.1
10.01346,48.22353,20,29.5,5.46,13.5
10.01313,47.84541,17,16.9,5.48,7
10.0133,47.68361,27,37.4,5.58,21.9
9.98482,53.81527,6,13.9,4.79,1
9.9857,51.98158,22,16.9,7.55,19
9.98594,50.41799,12,17.2,5.85,8
9.98573,50.25615,13,9.6,6.61,6
9.98621,49.44688,21,13.9,7.65,17.9
9.98659,48.09756,18,15,6.54,11.2
9.98663,47.82761,25,36.4,5.93,12.5
9.9867,47.61162,22,30.7,5.34,10.6
9.95373,54.44433,7,9.6,6.46,6.6
9.95391,54.3185,20,12.3,6.27,10.2
9.9546,53.95887,8,83.5,5.62,14.5
9.9546,53.6715,4,16.2,5.51,6
9.95611,52.21569,17,18,7.56,18.3
9.95717,51.20913,12,14.8,7.2,10.1
9.95778,50.43596,44,66.2,5.2,25.9
9.95852,49.59076,26,12.4,7.79,14.6
9.95879,49.26701,45,26.3,7.59,25.1
9.95888,49.10511,47,49.2,6.88,30.4
9.95944,48.49343,23,19.4,7.39,18.3
9.95887,48.29534,12,13.7,6.5,8.9
9.9597,48.16938,18,14.2,6.6,9.2
9.95995,47.80966,20,53,5.51,17.3
9.96005,47.68361,22,29.3,5.04,9.4
9.9233,54.22865,3,7.6,5,3.1
9.92396,53.90511,2,26.7,4.88,2.6
9.92875,50.99331,28,40.4,7.52,22.9
9.92952,50.50787,21,26,6.9,35.1
9.93048,49.86052,38,20.1,8.12,26
9.93066,49.69868,36,21.6,7.09,25.1
9.9312,49.33893,47,28.4,5.66,21.4
9.9321,48.69133,27,20,5.94,9.1
9.89387,53.76132,4,24.9,6.35,10.5
9.89648,52.68297,3,20.3,5.75,4.8
9.898,52.03591,35,25,7.85,30.4
9.9003,50.9753,9,31,3.96,3
9.90201,50.16621,16,24.2,7.39,14.2
9.90504,48.63736,46,20.1,6.33,24.2
9.86135,54.42626,19,14.5,7,13
9.86733,52.55713,3,10.2,7.15,6.9
9.86765,52.44928,59,46.8,6.17,33.5
9.87108,51.26294,12,11.3,6.03,6.5
9.87127,51.191,10,107.2,3.74,8.2
9.87196,50.93933,17,18.9,4.94,9.8
9.8724,50.77751,34,29.6,6.04,21.8
9.87456,49.96835,42,12.5,6.85,24.5
9.87559,49.57272,17,10.8,7.45,11.6
9.87695,49.05107,34,22.1,7.04,22.1
9.8773,48.88917,29,18.9,5.3,13.7
9.87938,48.02548,21,16.3,6.23,9.8
9.88042,47.59356,26,49.1,5.67,18.8
9.83974,52.03585,35,39.4,6.15,24.5
9.84083,51.71228,33,31.3,6.93,23.3
9.80572,53.15015,2,23.7,5.88,3.5
9.80628,53.02433,7,15.2,5.78,4.9
9.80837,52.53907,4,13.7,5.71,4.4
9.81147,51.85631,16,11.7,6.64,10.8
9.81167,51.76615,13,45,6.87,27.6
9.8125,51.56845,11,11.5,5.39,4.2
9.81464,51.0471,25,45.8,4.78,15.1
9.819,49.91434,7,8.4,7.75,8.4
9.82006,49.62659,16,11.8,7.04,13.2
9.82071,49.46472,25,33.3,7.28,30.1
9.822,49.10498,51,47,7.07,31.6
9.82642,47.84544,19,43.3,5.68,14.1
9.77173,53.9229,4,25.9,4.2,3
9.77431,53.43767,5,20.3,6.66,5.4
9.78476,51.33469,20,65.5,7.53,18.9
9.79342,49.39273,39,30.9,6.99,25.4
9.79935,47.93541,20,15.7,6.04,8.5
9.80061,47.61145,25,31.4,5.85,15.8
9.73781,54.47999,3,10.1,5.22,3.3
9.74086,53.99474,6,48.6,5.86,10.5
9.75136,52.17949,9,13.3,7.59,13
9.75456,51.62227,15,42.5,4.45,7.7
9.75666,51.20887,33,34.7,7.28,28.2
9.75737,51.08302,23,15.7,7.69,16
9.75839,50.8852,10,13.3,4.5,5.6
9.75963,50.65147,17,14.3,6.63,9.7
9.76092,50.39975,18,24.6,5.36,5.4
9.76398,49.78835,27,10.7,7.91,18.5
9.76683,49.19482,22,18.9,7.37,16.3
9.77022,48.45713,41,30.4,7.64,28.4
9.77372,47.68338,23,34.7,5.14,11.1
9.70712,54.46196,8,35.4,6.32,11.7
9.70747,54.40801,7,14.5,7.2,9.6
9.71394,53.4374,6,15.7,6.08,5.3
9.71636,53.11417,1,53.1,4.36,5.9
9.72395,51.90977,10,46.8,3.74,7.9
9.72413,51.87387,21,30.2,4.5,9.2
9.72503,51.6581,12,13.5,5.98,8.9
9.72897,51.06492,12,32.8,3.9,6.9
9.72927,51.01098,7,24.9,5.1,7.2
9.72989,50.90312,14,10.4,6.22,5.6
9.73569,49.87823,17,12.4,7.06,14.5
9.73637,49.77029,33,16.6,7.45,21.2
9.74061,48.96092,9,15.7,4.78,7
9.74312,48.47515,39,23.4,7.34,29.1
9.74476,48.15125,19,15.3,5.79,10.8
9.74558,47.98929,15,20.8,5.98,7.1
9.74746,47.61132,11,44.5,7.47,28.3
9.68349,53.50933,31,31.6,6.12,20.2
9.69626,51.69402,20,39.8,4.62,10.5
9.70444,50.43559,46,47.3,6.72,41.2
9.71871,48.00723,14,11,5.4,6.1
9.64741,54.22813,4,42.4,6.06,11.5
9.6557,53.22169,0,386.9,5.68,109.8
9.65663,53.09589,2,33.9,5.46,5.5
9.6592,52.77242,1,21.7,3.9,2.2
9.66742,51.60465,10,14.4,5.62,6
9.67038,51.28051,12,63.7,3.89,9.1
9.68336,49.37449,26,16.6,6.29,14.1
9.68463,49.17665,36,21.3,6.89,19.2
9.68666,48.85284,27,26.1,5.37,16.9
9.61756,54.13818,4,23.2,5.33,5.7
9.63217,52.46676,4,21.4,5.24,5.1
9.6351,52.10732,17,28.6,5.44,8.7
9.64206,51.22647,15,30.3,4.41,7.5
9.64529,50.81301,25,35.3,5.67,18.4
9.64869,50.3635,36,47.9,5.47,28.3
9.65455,49.55425,39,14.9,6.83,20.5
9.65688,49.23051,21,15,7.36,14.8
9.66428,48.0972,18,10.2,6.28,9.2
9.66522,47.98907,28,45,6.87,29.1
9.58251,54.58733,12,21.1,6.46,10.8
9.61106,51.51403,12,53.5,6.4,10.9
9.61182,51.42417,17,80,3.94,10.1
9.61649,50.86685,9,26.2,4.46,5.9
9.61911,50.54321,30,37.2,7.54,31.8
9.63355,48.67276,55,54.2,6.39,41.1
9.63551,48.40286,30,37.4,7.13,33.6
9.63643,48.27692,28,26.4,7.52,25
9.6403,47.7547,20,22.5,5.93,11.5
9.56811,53.00591,4,40.1,5.6,10.6
9.56963,52.84398,8,28.4,6.37,8.7
9.60017,49.4462,42,23.3,7.83,30
9.51957,54.67707,9,19.1,6.47,9
9.5223,54.44338,5,95.1,4.82,19.3
9.52559,54.15583,38,161.3,4.99,23.1
9.5349,53.31117,3,41,5.66,10.2
9.54469,52.37654,7,13.5,6.95,8.6
9.55724,51.11839,5,55.9,3.7,8.7
9.56021,50.79484,9,14.7,6.48,7.4
9.56991,49.75182,27,22.3,7.5,19.8
9.57088,49.62571,19,9.1,8.07,11.9
9.57244,49.46404,38,39.6,6.23,26.1
9.53625,50.3631,49,57.8,7.09,34.3
9.46022,54.47905,6,24.9,6.22,13
9.46367,54.20951,0,349,4.03,31.5
9.4709,53.63442,44,53.8,5.21,18.9
9.47265,53.50864,5,24.5,6.39,6.6
9.47384,53.40078,6,26.4,6.61,9.2
9.47889,52.98748,6,36.5,6.16,6.9
9.48083,52.82541,6,22.1,5.17,4.1
9.4879,52.21461,12,20.2,5.01,4.9
9.49283,51.78326,16,29.4,4.32,4.8
9.49382,51.69335,12,31.9,4.23,6.6
9.49876,51.24392,23,52.5,4.17,11.1
9.50342,50.81246,7,18.9,4.96,5.9
9.50513,50.65066,13,18,6.88,9.4
9.51598,49.58975,46,21.5,7.55,26.5
9.52549,48.61841,43,41,6.39,24.4
9.52767,48.38447,28,45.2,6.9,40.3
9.53364,47.73663,26,31.1,7.37,24.9
9.43182,54.29921,11,24.6,4.86,7.9
9.43472,54.08356,7,15.3,6.06,6.1
9.43836,53.81399,27,15.9,6.99,18.6
9.46042,52.07066,17,38.6,4.05,8
9.4722,51.06405,25,19.8,7.32,18.9
9.47231,51.01053,30,20.3,7.51,22.7
9.41228,53.50834,3,19.9,5.71,3.4
9.45891,49.75132,10,14.7,6.46,10.3
9.46389,49.3017,30,9.1,7.34,14.7
9.46428,49.26575,31,20.6,6.85,17.9
9.47927,47.84436,16,15.7,6.09,9.8
9.40058,52.25021,17,13,7.57,13.7
9.40186,52.08837,10,12.2,7.17,8.2
9.41606,50.99187,21,12.8,5.62,12.4
9.42251,50.47046,41,57.5,5.31,18.5
9.43784,49.17567,29,25,6.78,23.5
9.44512,48.52802,41,70.4,7.25,35.5
9.3386,54.37065,58,109,5.05,34.3
9.34054,54.24484,0,316.3,4.19,35.2
9.36654,52.51957,2,93.4,5.64,8.5
9.38224,51.38717,44,87.8,6.83,61.4
9.3852,51.1715,17,22.4,6.9,15.6
9.38608,51.06335,26,25.3,7.28,21.7
9.39626,50.32657,40,35.3,5.71,29.3
9.40977,49.2295,18,11.6,6.4,10.8
9.41298,48.95965,16,14.4,5.07,8.3
9.41741,48.58189,25,30.7,6.34,18.1
9.42237,48.15004,28,172.4,6.74,85.9
9.30291,54.658,5,108.3,5.62,21.5
9.30956,54.26266,12,19.4,5.83,8.1
9.3102,54.2267,5,11.3,5.43,1
9.3175,53.77744,11,16.3,6.2,6.8
9.33026,52.96874,4,32.7,4.02,4
9.33269,52.80699,5,12.1,5.29,2.4
9.33543,52.64524,4,22.2,6.01,7.7
9.34846,51.74654,34,31.4,5.33,15.6
9.35895,51.02762,28,9.1,5.83,6.8
9.3608,50.86574,9,15.1,4.5,5.7
9.36203,50.77584,17,16.9,5.54,9.5
9.38004,49.40916,33,20.7,7.35,24.6
9.39792,47.95195,14,12.7,6.84,11.2
9.3175,51.87217,20,44.2,5.29,6.4
9.33419,50.7397,16,13,4.3,9
9.23831,54.80142,11,40.3,6.61,16.1
9.25934,53.63331,3,15,6.65,6.6
9.26766,53.14808,5,11.4,5.32,4.1
9.28253,52.24947,27,20.5,7.94,17.1
9.29831,51.24289,23,31,6.11,19.7
9.30352,50.88336,10,15.6,5.92,6.3
9.30746,50.63166,21,41.9,6.01,27.5
9.30801,50.5957,23,30.7,6.49,19.8
9.30984,50.46985,27,36.2,5.35,11.2
9.3254,49.30019,28,18.1,7.72,18.8
9.33256,48.85128,36,17.7,6.97,19.4
9.33345,48.77932,33,25.5,7.34,18.7
9.33901,48.36554,25,23.2,7.21,20.1
9.17931,54.63934,1,16.2,5.2,3.7
9.18331,54.44161,5,18.9,5.52,4.4
9.20117,53.50691,3,21.1,5.2,4.6
9.20625,53.23756,2,67,4.55,6.6
9.21888,52.53668,4,10.3,5.24,2.9
9.22473,52.21301,17,15,5.06,4.8
9.22647,52.10531,12,79,3.55,11.4
9.2274,52.05139,14,14.8,6.99,12.5
9.22795,52.01546,22,20.7,4.8,9.3
9.22925,51.94355,16,16.7,6.42,9.4
9.24543,50.97288,3,11.9,5.67,2
9.24705,50.8111,8,9.4,6.33,6.7
9.25321,50.48748,27,38.5,5.29,14.9
9.25619,50.32535,17,18.4,6.44,13.5
9.26575,49.67833,14,14.9,5.96,7.6
9.28705,48.22121,45,32.8,6.71,30.5
9.29455,47.68135,32,37.2,7.75,28.6
9.14543,54.78285,6,37.6,5.47,4.4
9.16831,53.65067,0,423.9,3.89,38.8
9.1915,52.46461,24,25.7,7.76,4.7
9.21817,50.90079,21,17.1,7.4,14.3
9.13514,53.79424,39,39.8,5.81,16.5
9.16303,52.3745,0,205.3,3.94,18.1
9.16806,52.10494,12,98.9,3.84,12.8
9.18375,51.2421,15,13.9,7.22,13.2
9.21445,49.42614,29,34.3,5.54,8.9
9.22214,48.94051,26,18.9,7.56,18.8
9.11273,53.41665,3,54.3,5.47,13.3
9.11935,53.09318,7,99.5,5.11,27.4
9.12973,52.57206,16,13,6.66,13.1
9.15668,51.15202,15,14.8,6.3,8.5
9.16261,50.82848,19,14.9,6.81,13
9.16841,50.50488,24,27.2,5.9,17.5
9.169,50.46892,27,47.3,5.22,12.5
9.19103,49.17452,18,14.3,7.81,14.8
9.05802,54.53061,3,20.9,6.02,4.7
9.09482,52.84137,13,31.9,6.67,15
9.10465,52.35611,7,54.7,4.29,4.2
9.11537,51.81694,11,10.2,6.42,8.3
9.13087,51.00805,19,18.7,4.49,7.6
9.13595,50.7384,25,26.7,4.98,13.4
9.14635,50.16305,19,14.1,5.73,10.6
9.14828,50.03754,15,14,6.31,8
9.18383,47.9324,22,16.3,6.62,10.4
9.18582,47.82458,13,10.9,6.57,9.4
9.04658,53.68576,4,104.9,4.47,12.2
9.07454,52.39185,15,14,5.96,11.3
9.07855,52.23015,14,21,7.46,13.3
9.07941,52.1582,15,19,5.59,9
9.08345,51.96049,18,15.7,7,11.8
9.0877,51.74479,32,35.1,6.55,21.9
9.09323,51.4752,35,20.4,7.72,19.5
9.09632,51.31347,13,106,3.67,12.5
9.10063,51.0977,23,28.9,4.32,13.4
9.10583,50.82808,19,14.8,6.17,13.3
9.10889,50.66626,28,21.4,5.99,24.8
9.113,50.45052,19,17.1,6.22,11.7
9.12035,50.05494,14,8.7,5.82,8.5
9.12381,49.89352,17,8.4,6.62,10.4
9.13493,49.2457,33,10.4,7.68,20.5
9.03543,52.84091,7,31.1,5.23,5.5
9.03892,52.67914,3,10.2,5.68,4.5
9.09758,49.76707,5,11.1,5.65,2.6
8.99327,53.37976,0,415.9,4.06,38.9
8.99408,53.34382,0,429.8,4.04,57.3
9.00813,52.73281,6,28.2,6.84,11.5
9.01264,52.53516,7,12.8,6.62,8
9.01717,52.33737,9,17.8,5.35,4.9
9.03788,51.36694,17,20.1,4.84,8.3
9.04728,50.9175,13,19.8,5.45,8.2
9.04797,50.88154,9,56.7,4.45,7.2
9.0538,50.59389,23,27.8,5.81,16.5
9.08136,49.17331,10,7.9,6.7,7.6
8.96965,53.10996,11,104.9,5.03,22.2
9.05002,49.38862,13,13.1,6.79,8.2
9.05602,49.06517,26,12.9,7.65,18.5
9.07713,47.93174,35,28.1,6.37,19
8.89638,54.79887,5,19.3,5.92,6.7
8.90168,54.6012,25,14.9,7.7,14.4
8.90787,54.36759,48,47.1,6.24,26.8
8.93155,53.39667,7,27.5,5.73,5.1
8.93802,53.18158,0,284,4.66,39.8
8.95447,52.49868,14,76.4,5.35,16
8.9603,52.26532,13,24.6,6.36,9
8.97133,51.77979,0,216.1,3.72,14.4
8.97231,51.72591,10,121,3.76,10.4
8.99036,50.91701,17,25.3,6.54,15.6
9.0051,50.23389,31,4.3,6.59,18.2
9.03979,48.48928,25,24.7,7.42,19.9
9.049,48.00348,39,32.7,7.23,23.5
8.91282,53.0017,18,19.9,6.37,14.3
8.93376,52.139,12,16.2,5.36,4.9
8.94895,51.49195,10,21.9,4.06,6
8.95216,51.33053,15,14.2,6.64,11.5
9.0142,48.41709,44,45.8,7.45,28.9
8.87492,53.30684,13,49.7,5.22,9.5
8.90761,52.01293,10,13.1,6.83,11
8.91064,51.88711,13,12.6,6.89,10.5
8.91712,51.61749,42,29.2,6.7,23.7
8.91847,51.56364,27,32.4,4.28,6.1
8.92686,51.20411,16,71.6,4.29,11.8
8.938,50.71874,22,11,7.12,15.3
8.94144,50.59285,24,20.8,5.9,19.3
8.95947,49.74786,20,10.2,7.58,14.9
8.97014,49.26249,13,14.1,7.44,13.1
8.97652,48.93853,18,13,8.03,14.7
8.99293,48.12894,25,32,5.53,11.7
8.83325,53.73785,36,49,5.39,20.2
8.85591,52.89325,8,37.6,5.55,8.6
8.86755,52.44398,5,29.3,5.63,8.5
8.86874,52.40808,4,15.7,5.29,4.5
8.90037,51.11397,21,36.6,4.61,10.6
8.9155,50.4668,32,15.5,7.6,25.8
8.91918,50.30502,23,13.7,6.74,13.4
8.81244,53.39612,4,106,5.31,10
8.87444,51.00584,14,14.3,4.19,6.7
8.87835,50.84405,12,10.6,7.15,10.1
8.89366,50.19684,23,17.2,7.35,17.4
8.93048,48.54224,39,22.2,7.88,23.7
8.73875,54.86928,31,30.6,5.31,17.3
8.78557,53.28778,7,23.5,5.26,5
8.78781,53.19806,54,180.3,5.43,58.1
8.79252,53.03644,36,32.7,6.31,25.6
8.82487,51.83239,2,90.1,3.86,6.7
8.82997,51.63466,29,16.8,6.6,12.1
8.86204,50.34042,27,16.5,7.49,18.6
8.86735,50.12466,19,22.6,7.31,18.3
8.88985,49.1536,27,10.9,7.6,17.5
8.89347,48.99176,39,18.6,7.61,21.4
8.89704,48.82982,29,11.6,7.78,21.6
8.91962,47.78629,13,9.8,6.41,7.4
8.74498,53.64707,0,368.1,4.03,46
8.75908,53.16188,23,114,5.22,23.5
8.76832,52.83843,14,75.2,5.32,19.9
8.79914,51.70626,49,57.3,7.42,37.6
8.72015,53.46705,5,30.1,5.49,6.6
8.75296,52.33496,6,13.7,6.75,7.9
8.7566,52.20918,7,10.4,6.75,6.8
8.76442,51.92168,52,43.4,4.55,28.2
8.78712,51.07688,13,21.2,4.45,7.8
