x,y,Clay,SOC,pH,CEC
8.79453,50.78921,8,49.4,4.36,9
8.79872,50.62747,35,16.8,7.04,35.4
8.80375,50.42973,31,22.1,6.79,19
8.81896,49.81839,16,12.7,7.5,12.9
8.83254,49.26093,15,14,7.96,12.9
8.86584,47.80376,24,12.9,7.58,16.5
8.72928,52.13694,10,9.8,7.3,9.5
8.77747,50.35752,28,16.1,6.96,18.4
8.65879,53.50235,0,254.3,4.33,33.6
8.68201,52.74763,6,23,5.83,6.7
8.68352,52.6937,4,36.4,5.62,11.1
8.69201,52.42405,4,19.5,5.21,3.4
8.71307,51.68733,28,13.7,7.47,18.6
8.72115,51.4002,17,40.7,4.76,7.8
8.7256,51.23805,32,65.6,5.05,14.1
8.72656,51.20209,27,23.6,6.28,9.2
8.72853,51.13008,23,25.1,4.88,9.5
8.731,51.04032,18,14,7.12,11.2
8.7354,50.87853,9,8.8,7.02,6.9
8.73976,50.71667,12,18.1,5.59,6.9
8.74337,50.59111,16,13.5,6.41,12.1
8.74603,50.48307,25,17.9,6.91,18.1
8.76351,49.83565,19,12.9,6.99,15.5
8.79631,48.4869,15,10.2,5.27,8.3
8.65624,52.62154,3,60.5,5.01,13.5
8.71984,50.41082,28,20.2,7.29,23.3
8.60496,53.30401,0,325,4.67,35.4
8.6493,51.88448,7,26.9,5.5,5.4
8.65411,51.72266,4,25.1,5.54,6.7
8.67297,51.07561,18,37,4.16,9.3
8.7268,49.13399,17,12.4,7.91,15
8.74233,48.48623,29,27,7.5,22.9
8.61302,52.11771,15,12.1,7.28,10.7
8.61802,51.95595,3,24.4,4.29,2.1
8.64705,50.98541,21,24.1,5.41,9.5
8.64807,50.9495,16,16.5,4.23,7.4
8.65277,50.7877,23,27.6,4.69,11.8
8.67014,50.17649,25,23.3,6.9,18.1
8.69654,49.20549,25,26.6,6.51,23.9
8.70047,49.04392,27,23,7.77,20.1
8.57288,52.45864,7,20.7,6.02,9
8.59182,51.86579,4,21,5.55,6.7
8.60833,51.32661,29,124.9,3.81,19.7
8.66717,49.27711,23,23.4,7.78,22.6
8.52117,53.12327,0,429.7,4.55,97.5
8.53337,52.76389,3,10.3,6.49,6.3
8.54936,52.2789,15,13.7,6.29,9.1
8.58017,51.30827,22,117.1,3.86,12.9
8.58516,51.14654,21,43.4,4.7,7.3
8.59876,50.69715,20,22,5.92,13.2
8.60142,50.60727,17,19.7,5.48,10.4
8.60357,50.53535,25,16.4,7.4,15.4
8.63259,49.52845,20,16.6,6.8,16.4
8.66772,48.23347,45,37.9,7.46,34.5
8.49567,52.99712,6,28.9,4.49,4
8.507,52.67449,4,18.9,5.74,3.8
8.45242,53.37408,27,26.3,5.26,13.8
8.45952,53.17644,34,46.7,5.34,21.6
8.492,52.24206,10,13.6,6.29,8.8
8.5094,51.7209,3,13.9,5.8,3.7
8.5188,51.43342,29,115.6,3.78,16.5
8.52515,51.23565,24,73.7,4.57,9.2
8.53935,50.78632,29,22.6,5.87,10
8.57952,49.45593,32,28.8,7.63,20.1
8.58419,49.29408,6,7.3,6.3,7.6
8.62462,47.83688,40,34.6,7.31,31
8.44383,52.78074,6,38.4,4.93,7.2
8.56355,49.05998,15,14.5,7.63,15.5
8.58208,48.41235,52,66.9,7.36,38.1
8.3917,53.39127,46,79,5.3,26.1
8.42328,52.5288,5,43.1,5.93,14.8
8.42712,52.42101,10,11.2,5.49,6.9
8.46066,51.45061,31,66.7,5.16,9.8
8.4714,51.12717,29,167.3,3.59,15.8
8.51285,49.83284,22,12.4,7.86,15
8.51559,49.74291,26,9.7,7.59,15.5
8.53994,48.93361,22,11.5,6.8,14.4
8.56334,48.12421,21,36.7,7.3,26.6
8.56994,47.89027,27,22.7,7.93,17.3
8.40034,52.34875,17,31.9,6.03,18.2
8.42319,51.70184,36,20.2,7.69,27.4
8.46137,50.56953,23,17.6,6.96,14.8
8.48893,49.70659,15,8.9,7.24,11.7
8.50399,49.22105,4,10.9,6.11,6
8.53127,48.30377,25,12.6,7.86,20.3
8.53749,48.08787,29,21,7.82,20.7
8.33508,53.30061,0,302.6,4.98,28.3
8.37157,52.33034,11,33.7,3.64,7.6
8.38329,52.00691,3,44.9,3.68,4.9
8.42714,50.74887,20,45.5,6.6,30.3
8.5194,47.79991,28,31,7.48,18
8.3072,53.2463,11,98.8,5.15,15.9
8.31352,53.08459,4,49.2,4.82,4.3
8.33353,52.56354,0,393,5.19,90.3
8.35024,52.11436,11,17.9,5.46,6.8
8.36208,51.79087,4,9.9,5.5,3.4
8.38635,51.10799,41,47.5,3.83,10.8
8.39752,50.78447,27,35.3,4.39,15.5
8.43532,49.6519,27,13.7,7.76,24.2
8.44448,49.3642,23,13,7.85,18.3
8.48439,48.06915,33,6.6,6.76,22.9
8.27435,53.31774,51,49,6.02,31.4
8.33049,51.86232,4,27.2,6.54,10.5
8.36165,50.99973,26,44.8,4.35,8.4
8.40582,49.70543,35,23.3,7.78,31.6
8.41643,49.38179,6,6.3,5.52,3.9
8.42163,49.21997,18,11.6,8.06,17.4
8.44323,48.5365,14,28.5,7.16,15.3
8.25887,52.95797,4,39.1,5.08,5.7
8.31513,51.50256,33,25.2,7.35,21
8.32665,51.17909,26,24.1,7.1,14.1
8.32997,51.08918,27,44.3,3.9,8.9
8.38294,49.56121,31,20.3,7.74,20.8
8.38586,49.47129,39,15.8,7.9,26.7
8.44452,47.61857,29,30.6,7.05,24.8
8.24721,52.50839,9,139.5,4.96,36.4
8.32602,50.40577,23,23.2,5.76,15.7
8.4017,48.13998,15,33.7,5.2,7.1
8.41683,47.65418,34,37.7,6.95,33.1
8.21048,52.6876,3,12.8,6.82,6.1
8.22205,52.40012,2,16,5.17,2.9
8.22497,52.32827,11,31.6,5.78,9.9
8.22878,52.2387,4,11.2,7.46,8.3
8.22991,52.2025,15,18.8,7.57,15.9
8.24165,51.91511,3,20.7,4.82,5.3
8.2478,51.75326,20,19,7.63,17.8
8.26604,51.26806,23,27.3,4.8,7.8
8.30889,50.06417,27,14.2,7.54,17.8
8.31893,49.81213,21,20.6,8.08,20.1
8.32144,49.74021,17,16.7,7.97,12.7
8.17723,52.77699,6,28.4,5.03,7.1
8.24158,51.15981,23,37.9,5.44,7.5
8.28921,49.86564,32,13.9,8.29,22.5
8.36528,47.59942,34,44.8,7.25,31.9
8.12355,53.33348,6,51.3,5.21,10.6
8.15586,52.57891,4,11.4,5.75,2.7
8.1759,52.0938,5,12.4,6.21,4.9
8.17809,52.03992,3,27.2,3.62,4
8.18964,51.77035,14,18.5,5.59,11.3
8.1975,51.55473,15,15,7,11.1
8.20177,51.44691,29,146.4,4.36,15.3
8.21019,51.23122,22,23.5,5.62,9.7
8.25881,49.93712,21,12.6,8.03,16.3
8.26273,49.82927,45,17.6,8.28,27
8.2685,49.66746,22,13.4,7.99,18
8.28756,49.12802,9,11.1,7.24,8.1
8.32939,47.88688,23,41.2,7.13,30.2
8.12936,52.50659,5,11.7,5.52,5.6
8.13618,52.34489,6,60.5,3.84,5.4
8.16785,51.64408,14,12.4,7.08,12.3
8.30683,47.76054,37,31.4,6.62,20.3
8.10079,52.48814,6,31.5,6.3,11.1
8.12132,52.00295,9,16.9,5.66,6.9
8.13111,51.76928,47,40.8,6.44,29.4
8.14769,51.35594,20,46.6,4.84,9.7
8.16576,50.90682,20,28.7,4.79,8.4
8.19234,50.22388,19,27.4,5.43,7.1
8.20917,49.77445,22,14,8.05,16.1
8.21644,49.5767,25,12.3,8.15,17.4
8.22239,49.41487,20,21.5,7.57,18.1
8.23278,49.12715,11,7.2,6.01,4.4
8.03724,53.23934,13,49.3,5.73,20
8.05226,52.91884,2,23.7,4.99,3.4
8.06659,52.59548,3,17.1,5.51,3.9
8.09264,51.94875,4,31.3,7.25,14.4
8.10138,51.78669,28,20.1,7.69,19.4
8.10444,51.751,25,21,6.35,17.4
8.18479,49.68414,21,18.2,7.77,16.9
8.25408,47.74173,19,29.5,5.77,10.8
8.0044,53.3136,3,30.7,4.34,3.9
8.06495,51.96607,3,14.5,5.24,5.2
8.08528,51.481,23,52.7,4.45,12.2
8.09198,51.3193,25,27.9,5.32,10.2
8.09651,51.21152,23,124,3.7,17.6
8.11839,50.67232,30,55.9,5.74,19.7
8.15022,49.86348,43,18.7,7.51,26.5
8.16053,49.59379,28,42.3,8.01,27.7
7.96502,53.5107,26,11.2,6.52,14.6
7.98366,53.11549,7,81.4,5.04,12.4
7.98783,53.02566,4,26.2,6.18,6.5
8.0173,52.37891,10,22.2,3.77,5.7
8.02925,52.10937,2,26.1,4.91,3.4
8.0363,51.94772,2,16.2,5.62,6.4
8.06653,51.24701,24,126.4,3.5,16.8
8.07981,50.92347,24,27.3,4.91,6.9
8.16001,48.87408,22,17.8,7.72,16.8
8.20277,47.68684,14,25.9,6.04,9.8
7.92013,53.20495,7,33.6,4.64,5.2
7.93845,52.80906,7,20,5.65,4.6
7.94604,52.64737,9,45.3,3.86,7.7
7.95771,52.3959,16,20.8,6.38,13.6
7.97251,52.07249,5,17.9,6.72,6.5
7.97419,52.03654,3,13.5,6.79,5
7.98697,51.74913,38,36.1,7.75,35.3
7.99724,51.51551,14,13.4,7.08,12.2
8.01519,51.10221,24,82,3.93,13.9
8.03582,50.617,24,36.3,5.13,11.7
8.04394,50.41927,19,14.2,7.37,14.7
8.06533,49.89802,26,13,8.18,18.6
8.09723,49.08898,27,14,7.37,20.1
7.9701,51.47908,17,15.2,7.03,12.1
8.04559,49.69981,31,13.6,7.94,22.3
7.83904,53.61641,31,47.7,6,22.7
7.85531,53.29306,0,442.1,4.67,94
7.86159,53.16732,2,21.5,5.02,5.2
7.8852,52.68227,9,116.3,4.85,16.8
7.89302,52.52063,5,12.7,6.27,5.6
7.90239,52.32295,7,83.6,5.49,22.6
7.90576,52.25115,10,15.3,6.09,3.2
7.91334,52.08944,3,16.3,5.67,4.9
7.92087,51.92774,14,9.6,6.59,10.5
7.97544,50.70587,25,50.5,5.17,8.3
7.98928,50.38242,16,14.3,7.2,12.4
8.04252,49.08805,21,13.7,7.64,16.6
8.08284,48.04486,19,58.9,4.66,6
7.8107,53.57993,41,50.7,6,24.1
7.83526,53.09494,3,37.8,5.42,7.9
7.86443,52.5021,20,19.3,5.23,14.4
7.89513,51.85538,12,12.4,6.25,9.2
7.91746,51.37025,26,18.6,6.38,13.2
7.91994,51.31635,20,84.4,3.94,17.9
7.92721,51.15464,16,27.3,5.31,8.4
7.8181,52.8429,3,20.5,5.68,4.7
7.81988,52.80697,7,77.4,4.87,13.2
7.91001,50.90256,21,73.3,4,9.7
7.91723,50.7408,23,50.2,4.94,9.4
7.93314,50.38136,19,21.5,5.49,11
7.95405,49.89607,43,18.5,7.76,24.6
7.83288,51.94416,18,25.1,4.57,10.9
7.84993,51.58483,14,13,7.1,13.7
7.87091,51.13562,26,51.2,4.62,11.6
7.90021,50.48869,22,24.2,5.44,20.2
7.91449,50.16517,29,37.7,6.26,10.9
7.93009,49.8057,42,16.7,7.73,28
7.78418,52.33884,10,38.7,5.9,10.1
7.83391,51.31478,20,30.2,6.48,14.3
7.83895,51.20696,19,30.2,5.67,11.9
7.87823,50.3442,23,29.6,5.97,12.6
7.99332,47.59319,20,16.5,5.8,9
7.73652,52.69755,4,28,3.73,4.8
7.74027,52.62569,3,19.8,5.11,5.4
7.74488,52.53589,9,20.2,4.14,8.5
7.74852,52.46393,3,17,6.18,5.7
7.75032,52.42808,3,23.9,5.2,7.1
7.75851,52.26643,9,32.2,5.3,9.7
7.76487,52.14069,2,46.3,3.82,6
7.79307,51.56579,16,22.4,7.6,15.1
7.92829,48.54605,15,12,7.15,11.9
7.96605,47.61068,26,30.8,4.98,10.8
7.66569,53.46937,7,56,5.05,10.3
7.73379,52.17606,2,14,5.8,4.4
7.76606,51.52931,12,13.6,6.53,9.5
7.91168,48.2938,18,21.6,5.34,10.9
7.62562,53.64838,5,22.2,4.62,4.4
7.63658,53.45082,0,304,4.56,60.6
7.6438,53.32453,4,45.3,4.96,8
7.70548,52.15762,3,10.2,5.32,4.4
7.71833,51.90601,5,10.7,6.38,3.6
7.7662,50.93581,22,41.9,4.97,7.1
7.77561,50.73816,16,54.5,4.84,7.6
7.79839,50.253,26,16.1,7.01,16.1
7.81492,49.89349,32,17.1,6.64,17.2
7.82042,49.76759,21,14.8,7.53,14.1
7.64398,52.76766,3,19.9,4.3,5
7.65264,52.60602,3,25.6,6.99,12.1
7.66687,52.33661,5,29.1,3.75,2.8
7.74319,50.82764,24,27.9,5.63,9.2
7.88486,47.64517,29,28.2,5.16,8.5
7.59255,53.16226,23,155.7,5.9,31.5
7.60326,52.9646,2,24,5.75,6.7
7.61039,52.83895,4,37.1,4.84,7.9
7.65084,52.0846,4,15.1,5.72,4.4
7.65367,52.03064,7,19.8,5.75,8
7.66397,51.83302,18,12.8,6.49,12.5
7.67591,51.59947,14,23.2,7.06,14
7.70487,51.02456,32,145,3.47,18
7.71106,50.89874,19,94.9,4.14,11.5
7.71638,50.79095,19,24.4,4.26,7.8
7.77243,49.60476,21,12.5,4.85,8.2
7.77425,49.56886,25,17.3,5.5,12.3
7.837,48.14836,16,12.5,7.86,12.4
7.59064,52.65873,6,18,6.09,8.2
7.60976,52.33638,2,20.7,6.19,7.6
7.62548,52.01207,5,15.6,5.32,3.1
7.6591,51.36538,17,74.8,7.23,34.3
7.70215,50.5029,37,30.8,5.06,11.3
7.8341,47.5904,17,15,6.92,12.8
7.65605,50.8617,20,30.5,6.1,12.1
7.6704,50.57421,22,28,5.47,9.5
7.80581,47.62558,26,21.5,7.88,20.2
7.49141,53.35799,6,159.4,5.22,29.8
7.51913,52.87308,4,20.4,4.68,4
7.5446,52.42405,2,13.2,6.17,5.3
7.55549,52.22645,2,19,5.84,5.5
7.61558,51.0947,20,40.8,6.01,14.6
7.63222,50.77129,17,24.2,5.66,9.9
7.78162,47.57111,24,22.6,6.08,16.5
7.45536,53.46516,5,19.3,5.57,2.9
7.47723,53.08799,0,500.3,4.66,75.9
7.52034,52.33358,4,77.7,3.9,7.1
7.53231,52.11811,16,42.2,7.11,24.9
7.55569,51.687,13,17.8,7.55,14.6
7.66284,49.58461,21,16.9,6.33,11.4
7.73765,47.96629,50,35.1,7.02,36.4
7.41731,53.59021,5,48.8,5.9,11.2
7.42709,53.42859,5,31.8,5.08,7.9
7.4797,52.53055,5,22,6.08,7.4
7.50704,52.0456,19,23.5,5.64,15.6
7.51302,51.93783,9,13.2,6.15,8
7.52187,51.77615,19,15.8,6.89,11.1
7.55674,51.12936,20,32.1,4.03,11.6
7.56803,50.91381,21,62.8,3.95,8
7.63347,49.61995,32,16.5,6.66,17.8
7.71412,47.89382,17,28.2,5.18,8.8
7.4335,52.81731,2,12.1,6.32,2.8
7.48909,51.84737,22,14.7,7.26,17.5
7.41026,52.70891,3,24.7,5.64,6.5
7.41978,52.54727,6,20.2,6.37,7.8
7.42184,52.51137,4,17.2,5.79,6.2
7.42393,52.47544,3,13.4,6.47,5
7.44057,52.18806,2,21.3,5.82,5.9
7.50155,51.09223,24,105.7,4.3,13.2
7.50353,51.05634,19,30.1,5.72,10.8
7.5189,50.7689,16,33.9,5.44,10.2
7.57754,49.63658,20,9.4,7.06,13.1
7.58084,49.56486,22,26.9,5.77,12.3
7.65079,48.10851,12,15.6,7.76,10.4
7.47008,51.14557,17,41.9,4.84,5.8
7.3158,53.2823,51,62.8,5.53,21.2
7.33579,52.95905,3,20.8,5.48,6
7.34998,52.72559,3,31,5.53,7.2
7.37256,52.34843,2,15.6,6.35,7
7.37469,52.3125,6,27.9,5.54,8.3
7.38416,52.15088,7,15.3,6.74,10.8
7.40093,51.86348,32,19.4,7.29,26.8
7.4073,51.75553,14,13.2,6.86,12.5
7.41233,51.66584,7,32.1,3.68,6.5
7.4524,50.94731,18,30.5,6.11,10.8
7.46415,50.73174,25,28.3,5.59,11.3
7.54021,49.27598,21,9.3,6.03,8.5
7.54552,49.16822,11,10.9,4.58,6.6
7.61058,47.8196,20,12.6,7.49,15
7.27446,53.46121,43,49.4,6.07,25.7
7.28471,53.29959,41,49.8,6.06,23
7.29487,53.13798,2,18.1,5.5,4.9
7.3081,52.92232,4,10.7,5.3,5.4
7.42801,50.87477,16,34.7,3.75,9.1
7.26386,53.15527,4,40.9,4.91,5
7.29641,52.63449,2,46,4.65,6.8
7.32364,52.18549,2,18.5,5.92,3.2
7.33543,51.9879,40,35.9,6.57,19.1
7.35233,51.70051,6,13.4,6.03,5.7
7.37325,51.34124,22,20.7,4.31,7.1
7.28018,52.41829,3,10.4,4.03,4.3
7.30202,52.05908,16,19,6.13,11.1
7.31171,51.89745,19,11.2,6.37,12.6
7.32138,51.7358,5,12.1,6.65,5.9
7.34756,51.28672,19,22.8,4.2,8.1
7.24184,52.56129,2,3.9,4.99,1
7.31474,51.35792,16,11,4.19,3.9
7.31784,51.30407,18,21,5.7,6.6
7.32414,51.19625,18,37.3,4.12,8.2
7.35194,50.71128,21,36.6,4.77,8.2
7.37373,50.33345,23,15.3,7.51,16.2
7.37498,50.29797,20,27.6,7.55,18
7.19401,52.8479,3,51.4,3.99,8.1
7.20865,52.61449,4,21.9,5.4,6.2
7.21153,52.57832,5,18.3,5.97,8.2
7.22396,52.36319,4,27.9,4.25,7.4
7.25145,51.93205,32,33.6,5.48,21.9
7.28391,51.39319,13,15.8,4.03,8.9
7.30295,51.06987,20,87.6,4.41,10.9
7.31751,50.8362,17,80.5,4.17,10.3
7.34598,50.31561,13,15.1,6.44,10.4
7.18752,52.48788,2,10,5.47,2.1
7.21788,52.00319,21,13.1,4.6,11.6
7.23777,51.67991,4,23.3,4.29,5.3
7.36761,49.41613,19,10.8,6.22,8.2
7.144094,52.70287,0,304.6,4.25,32.1
7.16489,52.37967,3,29.5,5.74,4.7
7.18994,51.98455,5,15,5.81,6
7.20004,51.82293,6,19.5,5.84,6.9
7.24692,51.05056,17,35.3,6.35,9.6
7.14377,52.27123,7,18.9,5.89,5.4
7.22275,50.97802,18,28.7,5.99,9.3
7.08376,52.71939,3,14.7,5.82,4.8
7.10508,52.39616,5,155.8,3.62,11.8
7.1263,52.07413,11,12,6.55,10.1
7.13978,51.85743,4,28.6,6.86,9.3
7.14665,51.74964,5,74.9,3.98,10
7.2566,49.91736,32,26.5,5.94,9.5
7.27692,49.55795,21,23.9,5.09,8.9
7.29892,49.16254,26,24.1,7.6,15.2
7.06262,52.59408,2,19.5,6.84,10.4
7.0685,52.48462,4,39.5,5.03,8.1
7.20146,50.38383,18,14.8,6.12,13.6
7.26951,49.19783,48,23.1,7.68,31.1
7.08174,51.85601,0,300.4,5.25,48.4
7.08865,51.74823,6,12.7,4.39,2
7.14282,50.88605,7,21.7,5,5.8
7.18124,50.2398,16,23.1,5.42,6.5
7.24005,49.23312,19,27.5,7.68,13.3
7.00729,52.53765,3,29.7,4.37,1
7.01582,52.41195,6,32.8,6.31,8.7
7.19722,49.50201,15,15,5.62,17.4
7.00702,52.10595,4,42.3,3.97,6.3
7.01593,51.9983,3,18,5.95,5.4
7.02847,51.7827,5,9.6,5.63,4.9
7.0518,51.42363,15,117.2,5.99,12.9
7.10062,50.65118,16,26.7,5.91,8
6.97664,52.12317,8,23.4,5.94,8.3
7.14518,49.44671,19,13.5,6.38,13.4
7.02014,51.02692,13,24.8,6.79,11
7.03042,50.86531,9,10.6,7.45,8.8
7.09071,49.89523,23,25.7,5.48,6.9
7.11975,49.41005,18,19.2,5.94,8.3
6.8843,52.62418,3,14.3,5.61,3.4
6.94764,51.69069,3,12.4,5.59,2.5
6.85618,52.58773,1,17.1,5.52,28
6.89094,52.10276,3,15.2,5.89,8.1
6.92363,51.61812,6,19.9,6.28,8.1
6.86999,51.97649,14,19.1,6.49,13.1
6.8752,51.90431,5,44.4,6.35,10.9
6.88614,51.74306,7,14.4,6.23,7.6
6.82419,51.81276,11,15.6,6.92,12.4
6.78914,51.88436,4,25.9,5.32,5.8
6.82324,51.39955,4,26.8,5.33,1
6.90763,50.14225,26,20.1,6.86,14.2
6.90998,50.10639,21,19.5,5.98,9.1
6.70879,52.58376,4,21.7,5.74,10.1
6.76537,51.82978,5,14.5,6.45,7.4
6.81354,51.12947,17,10.1,7.36,9.2
6.83538,50.80617,19,48.9,5.81,19.9
6.74022,51.75708,10,31.7,4.02,6.2
6.80814,50.7874,14,10.5,6.21,10.2
6.82998,50.46406,25,34.9,5.84,14.2
6.78607,50.69686,13,13.1,6.61,9
6.68495,51.71954,5,24.3,5.75,5.5
6.69672,51.55796,35,36,6.5,24.8
6.69934,51.52206,27,41.5,7.49,20.1
6.73396,51.03723,17,11.1,7.79,12.8
6.78978,50.22906,18,22.1,5.51,8.9
6.71024,50.96427,16,15.4,6.87,14.8
6.77756,49.99476,26,20.8,6.1,11.2
6.73007,50.28137,36,46,6.68,32.2
6.75216,49.95803,9,12.6,6.04,6.8
6.77985,49.54486,18,32.7,5.3,7.1
6.63021,51.28617,17,15.4,6.32,9.8
6.73289,49.8315,16,15.4,5.69,9.5
6.58687,51.48285,9,18.8,6.03,7.8
6.61082,51.15966,13,8.2,7.18,10.5
6.70015,49.90258,19,17.6,6.39,9.3
6.60989,50.78183,16,13.2,6.71,10.5
6.70069,49.48857,24,83.8,4.44,11
6.59986,50.52952,15,27.7,7.19,31
6.6231,50.20621,14,28.9,5.7,10.8
6.56266,50.65439,27,24.6,7.67,18.5
6.59247,50.24135,35,32.2,5.31,13.4
6.44589,51.82045,16,14.8,6.99,11
6.44024,51.51447,6,16.7,6.19,7
6.48045,50.99355,15,16.3,7.41,12.6
6.4902,50.86824,13,16.1,6.37,6.7
6.52593,50.38333,23,29.7,7.01,20.5
6.55856,49.93435,29,43,6.88,31.9
6.59536,49.41343,21,32.5,7.47,19.3
6.42976,51.28026,8,18.7,6.96,9.7
6.49117,50.47225,22,26.6,5.03,8.8
6.50316,50.31065,34,45.7,5.36,12.8
6.515,50.14904,17,22.3,6.25,7.9
6.39119,51.40498,11,31.8,6.84,14.7
6.40391,51.24343,13,12.6,7.11,10
6.42064,51.02798,10,8.2,7.54,7.3
6.49368,50.05837,12,13.1,5.8,5.2
6.50552,49.89672,29,10.4,8.11,21.5
6.36821,51.33229,21,30.6,7.41,29.8
6.34096,51.31344,13,10.3,7.3,9.3
6.35092,51.18778,8,26.4,3.78,5.9
6.45254,49.85908,3,9.4,5.05,3.3
6.28022,51.70744,15,21.7,6.62,9.9
6.4167,49.96595,28,43.6,7.37,21.6
6.26902,51.49112,11,15.2,7.46,11.8
6.25645,51.29277,4,9.9,5.76,3.3
6.18444,51.81233,51,66.9,6.96,34.1
6.17049,51.63202,10,10.4,6.59,5.6
6.25037,50.66264,0,241.6,3.68,11.8
6.28582,50.21379,22,20.8,5.67,10.2
6.18552,51.1105,9,15.7,6.94,6.7
6.26348,50.14103,26,30.1,5.32,7.7
6.16444,51.0199,11,17.6,7.84,11
6.17766,50.85765,15,17.8,7.07,11.7
6.23836,50.10424,26,27.7,5.11,11.5
6.07286,51.08871,30,20.8,6.44,15.5
